tweet,date,likes,retweets
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus updates https://t.co/BA0kO4XKOc https://t.co/4CYsbQ2OnL,2020-04-28 19:13:58,0,3
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus updates https://t.co/BA0kO4XKOc https://t.co/4CYsbQ2OnL,2020-04-28 19:09:04,0,3
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus updates https://t.co/BA0kO4XKOc https://t.co/4CYsbQ2OnL,2020-04-28 19:08:15,0,3
WATCH LIVE: California Gov. Newsom gives coronavirus updates https://t.co/BA0kO4XKOc https://t.co/4CYsbQ2OnL,2020-04-28 19:06:28,12,3
Watch live: California Gov. Newsom gives coronavirus updates https://t.co/RHnupSWdJI,2020-04-28 19:03:08,0,0
"California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow thi… https://t.co/vI1lEO5FTl",2020-04-28 19:00:53,4,0
RT @Defeat_Trump2: Watch live: California Gov. Newsom gives coronavirus updates https://t.co/ko4Xf4bWfB,2020-04-28 17:36:01,0,2
Watch live: California Gov. Newsom gives coronavirus updates https://t.co/ko4Xf4bWfB,2020-04-28 17:33:18,3,2
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-28 08:23:46,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-28 05:18:52,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-28 00:33:04,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 23:44:53,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 22:54:14,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 22:16:38,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 21:00:15,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:59:54,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:37:11,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:34:47,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:30:39,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:21:14,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:19:14,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 20:11:51,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:52:34,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:52:14,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:50:44,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:44:32,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:43:54,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:39:38,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:32:20,0,59
"RT @KTLA: Colorado and Nevada have joined the Western states coalition, along with Oregon and Washington, Gov. @GavinNewsom announces. Watc…",2020-04-27 19:32:12,0,1
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:27:11,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:27:07,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:26:57,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:26:41,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:23:05,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:21:51,0,59
"Colorado and Nevada have joined the Western states coalition, along with Oregon and Washington, Gov. @GavinNewsom a… https://t.co/0IqfnxK8Np",2020-04-27 19:16:44,17,1
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:15:59,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:14:56,0,59
RT @KTLA: Watch live: Gov. @GavinNewsom set to provide update on state's coronavirus response https://t.co/6HwJgSbhtW,2020-04-27 19:14:16,0,1
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:14:12,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:13:58,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:13:54,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:12:51,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:12:37,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:12:27,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:11:29,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:10:54,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:10:27,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:10:10,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:09:42,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:08:55,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:07:38,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:07:26,0,59
"RT @KTLA: Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … what not to do…",2020-04-27 19:05:03,0,59
"Off the bat, Newsom addresses beach crowding in O.C. in Ventura ""Those images are an example of what not to see … w… https://t.co/bkzpenKZb0",2020-04-27 19:04:15,155,59
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-27 19:02:12,0,3
Watch live: Gov. @GavinNewsom set to provide update on state's coronavirus response https://t.co/6HwJgSbhtW,2020-04-27 19:01:32,2,1
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-27 19:00:38,0,3
"California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow thi… https://t.co/B34sYRdFXn",2020-04-27 18:58:23,9,3
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:58:28,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:31:16,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:23:14,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:15:01,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:11:52,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:09:20,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:07:40,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:07:00,0,11
RT @thehill: WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:04:41,0,11
WATCH LIVE: California Gov. Newsom gives coronavirus update https://t.co/ebpSgxGlVK https://t.co/VBlVq1VrOF,2020-04-24 19:02:58,30,11
"California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow thi… https://t.co/760Zmf6Tnd",2020-04-24 18:57:29,3,0
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-23 19:01:08,0,5
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-23 18:59:10,0,5
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-23 18:58:48,0,5
"California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow thi… https://t.co/ugFaUgZUmb",2020-04-23 18:56:17,6,5
"Watching @GavinNewsom updates, they're as great as Gov Quomo's.....!!
Live: California Gov. Newsom Gives Update On… https://t.co/XC7ma01eSN",2020-04-23 03:16:39,2,0
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 21:47:58,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:53:05,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:08:11,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:07:54,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:05:32,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:03:32,0,7
RT @ABC7: WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:03:14,0,7
WATCH #LIVE: Gov. Newsom provides update on timeline for reopening California amid #coronavirus pandemic https://t.co/XIXj4MiDkF,2020-04-22 19:02:56,33,7
RT @LAist: Gov. Gavin Newsom is about to deliver a coronavirus briefing with updates on the 6 factors for lifting stay-at-home orders that…,2020-04-22 18:58:02,0,2
Gov. Gavin Newsom is about to deliver a coronavirus briefing with updates on the 6 factors for lifting stay-at-home… https://t.co/ZYEbvaco2b,2020-04-22 18:56:05,6,2
WATCH LIVE: Gov. Newsom provides coronavirus update for California | Local coronavirus updates https://t.co/UBc8VQNvA5,2020-04-21 19:42:05,1,0
"APRIL 21, 2020 | 12:06 PM PDT | 4 minutes ago · 
California novel coronavirus update: LIVE
ABC News is live now.
WA… https://t.co/zRCSQ8nFbG",2020-04-21 19:09:02,0,0
"RT @LAist: California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow this post for up…",2020-04-21 19:01:14,0,1
"California Gov. Gavin Newsom is about to deliver his daily coronavirus briefing.

Watch the live video &amp; follow thi… https://t.co/DPWUYO7i6w",2020-04-21 18:58:31,3,1
RT @KTLA: Gov. @GavinNewsom's daily coronavirus briefing is set to begin at noon. Watch live here and follow this thread for updates: https…,2020-04-21 05:55:30,0,11
RT @KTLA: Gov. @GavinNewsom's daily coronavirus briefing is set to begin at noon. Watch live here and follow this thread for updates: https…,2020-04-20 19:27:24,0,11
